canonical_smiles,bioactivity_class,molecule_chembl_id
C=C1C(=O)O[C@@H]2/C=C(\C)CC/C=C(\C)C[C@@H](OC(=O)/C(=C/C)CO)[C@@H]12,0,CHEMBL5083965
CCOc1cc(/C=C2\SC(=O)NC2=O)ccc1OCN1C(=O)c2ccccc2C1=O,0,CHEMBL4287854
O=C(N/N=C/c1cc(Cl)cc(Cl)c1O)c1nc(-c2cc3ccccc3oc2=O)cs1,1,CHEMBL4129528
Cc1ccc2c(c1)/C(=N/NC(=O)COc1ccc3ccc(=O)oc3c1)C(=O)N2Cc1ccccc1F,1,CHEMBL4587269
Cc1cc(O)cc(O)c1C(=O)O[C@H]1[C@@H]2COC(/C=C/CO)=CC2=CC(=O)[C@@]1(C)O,0,CHEMBL2011647
Cc1cc(C(=O)n2nnc3ccccc32)ccc1[N+](=O)[O-],1,CHEMBL4549620
O=c1ccc2ccc(O)c(-c3c(OC4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)ccc4ccc(=O)oc34)c2o1,0,CHEMBL4555601
Brc1ccc(Cn2cc(CSc3nc4ccccc4s3)nn2)cc1,0,CHEMBL4458326
CCC1CCN(CC1)C(=O)c2c(ccc(n2)N)Cl,0,B-112
CC(=CCC1=CC2=C(C=C1O)OC(=CC2=O)C3=CC(=C(C=C3)O)CC=C(C)C)C,1,Licoflavone-B-180
COc1ccc(C(=O)Cn2nnc3cc(C)c(C)cc32)cc1,1,CHEMBL4566389
O=C1Nc2cc(Cl)ccc2/C1=C/c1ccc(-c2nnc(-c3cc(O)cc(O)c3)o2)cc1,1,CHEMBL4435180
O=C1NC(=O)/C(=C\c2ccc(-n3ccc4c(Nc5ccc(F)cc5)ccnc43)cc2)S1,1,CHEMBL4549286
Cc1cccc2nc(-c3ccccc3F)[nH]c12,1,CHEMBL4460277
Cc1c(C(c2ccc(-c3nnc(-c4cn(C)c5ccccc45)o3)cc2)c2c(C)n(C)c3ccccc23)c2ccccc2n1C,0,CHEMBL4584797
Cc1cccc(N2C(=O)/C(=C/c3ccc(F)cc3)S/C2=N\NC(=O)c2cc3ccccc3oc2=O)c1C,0,CHEMBL4467634
COc1c(Cl)c(-c2ccc(O)cc2)c(OC)c(O)c1-c1ccc(O)cc1,0,CHEMBL4211347
C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,1,Epigallocatechin-gallate-32
c1cc(ncc1Cl)Sc2cncc(n2)N,0,B-171
O=C1C=C(c2ccc(O)cc2)C(=O)C(O)=C1c1ccc(O)cc1,0,CHEMBL4207509
CCCCN1C[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1CO,0,CHEMBL1088291
Cc1nc2ccccc2n(CC(=O)N/N=C/c2ccc(OCCn3cc(CN4CCCCC4)nn3)cc2)c1=O,0,CHEMBL5183163
C[C@@H]1CCCC[C@@H]1N(C)c2c(c(ncn2)Cl)N,0,B-117
O=C(N/N=C/c1cccc(Br)c1)c1nc(-c2cc3ccccc3oc2=O)cs1,1,CHEMBL4453289
O=c1[nH]c2ccccc2n2c(-c3ccc(O)cc3O)ccc12,0,CHEMBL5200953
O=C(NNC(=S)Nc1ccccc1Cl)c1ccc(-c2nnc(-c3ccccc3Cl)o2)cc1,1,CHEMBL4554853
C[C@H]1CC[C@@H]2[C@H]1C1=C(C=C3OC=C(C4=CC=C(O)C=C4)C(=O)C3=C1O)OC2(C)C,1,Amelliaone-E-374
CC[C@](C)(C1=NC(=O)C2(CCCCCC2)C(=N1)[O-])[NH3+],0,B-093
OC[C@@H]1NC[C@@H](O)[C@@H]1O,1,CHEMBL3751947
O=C(Cn1cc(COc2cc(O)c3c(=O)c4cc(O)ccc4oc3c2)nn1)Nc1ccc(O)c(O)c1,0,CHEMBL4474751
O=C(Cn1nnc2ccccc21)c1cccc(Br)c1,1,CHEMBL4585914
C1=CC(=C(C=C1C2=CC(=O)C3=C(O2)C=C(C(=C3O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O)O,1,Isoorientin-157
OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1ccc(-c2ccccc2)cc1F,1,CHEMBL3354624
COc1cc(-c2ccc(O)cc2)c(OC)c(O)c1-c1ccc(OCCBr)cc1,0,CHEMBL4208107
O=C(N/N=C/c1ccncc1)c1cc2ccccc2oc1=O,1,CHEMBL4176304
CC1(C=CC2=C(O1)C=C(C3=C2OC=C(C3=O)C4=C(C=C(C=C4)O)O)O)C,1,Parvisoflavone-A-133
CC(=O)Nc1cc(ccc1F)NC(=O)c2cc([nH]n2)N,0,B-032
COc1cc(-c2ccccc2)c(OC)c(O)c1-c1ccc(O)cc1,0,CHEMBL1951870
C=C1C(=O)O[C@@H]2/C=C(\C)CC/C=C(\C)C[C@@H](OC(=O)/C(=C\COC(C)=O)CO)[C@@H]12,0,CHEMBL5094636
C1CC1c2c(c(nc3c2c(c(s3)C(=O)N)N)N)C#N,0,B-033
N[C@H]1C[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0,CHEMBL1628264
